RESULT fixture_clean_uncovered=0 count
RESULT fixture_reintro_uncovered=1 count
RESULT ratchet_delta_visible_guard=1 count
RESULT ratchet_delta_invisible_guard=0 count
RESULT ratchet_refuses_visible=1 count
RESULT ratchet_refuses_invisible=0 count
  HIST R5 D3-04 #1312 076f4a35^ coordinator.py:_mixing_valve_view: TERN@6926 INVISIBLE
  HIST R5 D3-05 #1313 076f4a35^ price_model.py:quarter_confidence: CLAMP@226 inventoried
  HIST R5 D3-06 #1314 076f4a35^ coordinator.py:_fold_capacity_envelope: EXIT@8274 inventoried
  HIST R5 D3-07 #1315 6438f8f6^ sensor.py:_finite: EXIT@135 inventoried
  HIST R5 D3-08 #1316 6438f8f6^ curve_learning.py:_step_down: CLAMP@121 INVISIBLE
  HIST R5 D3-09 #1317 6438f8f6^ topology.py:peak_miss_sek: CLAMP@647 inventoried, CLAMP@647 inventoried
RESULT seams_EXIT=1346 count
RESULT uncovered_EXIT=52 count
RESULT seams_CLAMP=668 count
RESULT uncovered_CLAMP=246 count
RESULT seams_TERN=299 count
RESULT uncovered_TERN=230 count
RESULT uncovered=528 count
RESULT seams=2313 count
RESULT uncovered_EXIT_because[elif]=3 count
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:3128 ThermalModel.simulate_trajectory_with_dhw
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:3133 ThermalModel.simulate_trajectory_with_dhw
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:3138 ThermalModel.simulate_trajectory_with_dhw
  SEAM CLAMP custom_components/heatpump_optimizer/thermal_model.py:3166 ThermalModel.simulate_trajectory_with_dhw
  SEAM TERN custom_components/heatpump_optimizer/thermal_model.py:3178 ThermalModel.simulate_trajectory_with_dhw
  SEAM TERN custom_components/heatpump_optimizer/topology.py:741 looks_like_pulse_power
  SEAM EXIT custom_components/heatpump_optimizer/topology.py:767 suggest_house_power_entity
  SEAM EXIT custom_components/heatpump_optimizer/wood_fuel.py:89 wood_furnace_inferred
  SEAM EXIT custom_components/heatpump_optimizer/wood_fuel.py:111 wood_fuel_ready
  SEAM EXIT custom_components/heatpump_optimizer/wood_fuel.py:116 wood_fuel_ready
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:170 _scan_wood_night
  SEAM CLAMP custom_components/heatpump_optimizer/wood_fuel.py:197 night_advice
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:316 _wood_override_fuel
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:321 _wood_override_fuel
  SEAM EXIT custom_components/heatpump_optimizer/wood_fuel.py:327 _wood_override_fuel
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:396 detected_wood_slots
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:465 build_wood_fuel_view
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:466 build_wood_fuel_view
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:499 _attach_night_advice
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:518 wood_fuel_from_coordinator
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:533 wood_fuel_from_coordinator
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:534 wood_fuel_from_coordinator
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:535 wood_fuel_from_coordinator
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:537 wood_fuel_from_coordinator
  SEAM TERN custom_components/heatpump_optimizer/wood_fuel.py:540 wood_fuel_from_coordinator
RESULT thread_factor=1.000
RESULT load1=1.10
RESULT swapins=n/a
