  pair rule-frontmatter-paths: 2 readers, 17 items, 2 divergent
  pair finding-class-id: 3 readers, 25 items, 3 divergent
  pair merge-subject-pr: 3 readers, 323 items, 304 divergent
  discovery: 87 governance code files, 930 distinct grammars, 23 shared by two or more files
  DIVERGENT     rule-frontmatter-paths "shape:trailing_comment": policy_lint.mjs rulePaths=["tests/**","custom_components/**"]  rules_sync.mjs parse=["custom_components/**"]
  DIVERGENT     rule-frontmatter-paths "shape:list_under_other_key": policy_lint.mjs rulePaths=["tests/**"]  rules_sync.mjs parse=["tests/**","docs/**"]
  DIVERGENT     merge-subject-pr "Merge pull request #1068 from tvofi/claude/rotenso-windmi...": stamp.py pr_from_subject="1068"  delivery_status.py subject_number="1068"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1084 from tvofi/record/954-steps-3-5": stamp.py pr_from_subject="1084"  delivery_status.py subject_number="1084"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1083 from tvofi/ci/delivery-ledger": stamp.py pr_from_subject="1083"  delivery_status.py subject_number="1083"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1081 from tvofi/policy/delivery-row-f...": stamp.py pr_from_subject="1081"  delivery_status.py subject_number="1081"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1082 from tvofi/ci/delivery-ledger": stamp.py pr_from_subject="1082"  delivery_status.py subject_number="1082"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1080 from tvofi/ci/delivery-ledger": stamp.py pr_from_subject="1080"  delivery_status.py subject_number="1080"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1077 from tvofi/fix/stamp-paths-push-key": stamp.py pr_from_subject="1077"  delivery_status.py subject_number="1077"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1074 from tvofi/policy/owner-code-own...": stamp.py pr_from_subject="1074"  delivery_status.py subject_number="1074"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1076 from tvofi/ci/delivery-ledger": stamp.py pr_from_subject="1076"  delivery_status.py subject_number="1076"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1073 from tvofi/policy/d13-friction-r...": stamp.py pr_from_subject="1073"  delivery_status.py subject_number="1073"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1075 from tvofi/policy/review-prep-at...": stamp.py pr_from_subject="1075"  delivery_status.py subject_number="1075"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1065 from tvofi/ci/delivery-ledger": stamp.py pr_from_subject="1065"  delivery_status.py subject_number="1065"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1072 from tvofi/fix/stamp-push-over-d...": stamp.py pr_from_subject="1072"  delivery_status.py subject_number="1072"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1071 from tvofi/ci/ledger-as-seat-author": stamp.py pr_from_subject="1071"  delivery_status.py subject_number="1071"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1063 from tvofi/feat/declare-quality-...": stamp.py pr_from_subject="1063"  delivery_status.py subject_number="1063"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1064 from tvofi/fix/pr-contract-frict...": stamp.py pr_from_subject="1064"  delivery_status.py subject_number="1064"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1062 from tvofi/policy/graduation-pass": stamp.py pr_from_subject="1062"  delivery_status.py subject_number="1062"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1066 from tvofi/fix/pr-contract-body-...": stamp.py pr_from_subject="1066"  delivery_status.py subject_number="1066"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1061 from tvofi/policy/d13-process-yield": stamp.py pr_from_subject="1061"  delivery_status.py subject_number="1061"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1059 from tvofi/ci/delivery-ledger": stamp.py pr_from_subject="1059"  delivery_status.py subject_number="1059"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1058 from tvofi/policy/merge-method-o...": stamp.py pr_from_subject="1058"  delivery_status.py subject_number="1058"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1054 from tvofi/fix/prepr-paths-file": stamp.py pr_from_subject="1054"  delivery_status.py subject_number="1054"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1056 from tvofi/fix/ledger-merge-subj...": stamp.py pr_from_subject="1056"  delivery_status.py subject_number="1056"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1055 from tvofi/fix/policy-lint-unres...": stamp.py pr_from_subject="1055"  delivery_status.py subject_number="1055"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1057 from tvofi/fix/stamp-merged-pr-e...": stamp.py pr_from_subject="1057"  delivery_status.py subject_number="1057"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1053 from tvofi/record/wave4-close": stamp.py pr_from_subject="1053"  delivery_status.py subject_number="1053"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1052 from tvofi/fix/d11-pins": stamp.py pr_from_subject="1052"  delivery_status.py subject_number="1052"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1051 from tvofi/fix/d11-d6-sorted-sets": stamp.py pr_from_subject="1051"  delivery_status.py subject_number="1051"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1050 from tvofi/fix/d11-stats-guard": stamp.py pr_from_subject="1050"  delivery_status.py subject_number="1050"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1049 from tvofi/fix/d11-publish-concu...": stamp.py pr_from_subject="1049"  delivery_status.py subject_number="1049"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1048 from tvofi/fix/d11-fastlane": stamp.py pr_from_subject="1048"  delivery_status.py subject_number="1048"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1043 from tvofi/fix/d11-959": stamp.py pr_from_subject="1043"  delivery_status.py subject_number="1043"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1040 from tvofi/fix/d11-956": stamp.py pr_from_subject="1040"  delivery_status.py subject_number="1040"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1034 from tvofi/fix/d11-codeql": stamp.py pr_from_subject="1034"  delivery_status.py subject_number="1034"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1035 from tvofi/fix/d11-cfcov": stamp.py pr_from_subject="1035"  delivery_status.py subject_number="1035"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1033 from tvofi/fix/d11-docs-examples": stamp.py pr_from_subject="1033"  delivery_status.py subject_number="1033"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1032 from tvofi/fix/d11-958": stamp.py pr_from_subject="1032"  delivery_status.py subject_number="1032"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1031 from tvofi/fix/d11-957": stamp.py pr_from_subject="1031"  delivery_status.py subject_number="1031"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1030 from tvofi/fix/d11-954": stamp.py pr_from_subject="1030"  delivery_status.py subject_number="1030"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1029 from tvofi/fix/d11-955": stamp.py pr_from_subject="1029"  delivery_status.py subject_number="1029"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1028 from tvofi/record/wave3-final": stamp.py pr_from_subject="1028"  delivery_status.py subject_number="1028"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #1027 from tvofi/ci/delivery-ledger": stamp.py pr_from_subject="1027"  delivery_status.py subject_number="1027"  policy_lint.mjs mergedPRs (subject mode)=null
  DIVERGENT     merge-subject-pr "Merge pull request #13: Broaden the disclaimer": stamp.py pr_from_subject="13"  delivery_status.py subject_number="13"  policy_lint.mjs mergedPRs (subject mode)=null
  UNREGISTERED  "wave-.*-groups\\.json" in .claude/workflows/brief_lint.mjs, .claude/workflows/check-wave-script.mjs, .claude/workflows/policy_lint_envmatrix.mjs
  UNREGISTERED  "const VERDICT_CLASSES = \\[([^\\]]*)\\]" in .claude/workflows/check-wave-script.mjs, .claude/workflows/policy_lint.mjs, tests/entities.py
  UNREGISTERED  "const VERDICT_RE = new RegExp\\(\\n([\\s\\S]*?)\\n\\)" in .claude/workflows/check-wave-script.mjs, .claude/workflows/policy_lint.mjs
  UNREGISTERED  "'([a-z][a-z0-9-]*)'" in .claude/workflows/check-wave-script.mjs, .claude/workflows/policy_lint.mjs, tests/entities.py
  UNREGISTERED  "(?:\\||-\\[#\\d+\\])" in .claude/workflows/counts.mjs, .claude/workflows/policy_lint.mjs
  UNREGISTERED  "\\.{0,2}\\/?[\\w.@-]+(\\/[\\w.@-]+)+\\.(sh|py|mjs|js)" in .claude/workflows/figure_census.mjs, .claude/workflows/figure_lint.mjs
  UNREGISTERED  "[A-Za-z_][A-Za-z0-9_]*=" in .claude/workflows/figure_census.mjs, .claude/workflows/figure_lint.mjs
  UNREGISTERED  "##\\s+(.*?)" in .claude/workflows/policy_lint.mjs, tools/audit/record-predicate/sweep.mjs
  UNREGISTERED  "\\|[\\s|:-]+\\|" in .claude/workflows/policy_lint.mjs, tests/entities.py, tools/audit/record-predicate/row_files_replay.py
  UNREGISTERED  "[-*]\\s+\\[#(\\d+)\\]\\((?:[^()\\s]*\\/pull\\/)(\\d+)\\)" in .claude/workflows/policy_lint.mjs, tools/audit/record-predicate/sweep.mjs
  UNREGISTERED  "refuse\\s+since-ref\\b" in .claude/workflows/policy_lint.mjs, .claude/workflows/policy_lint_envmatrix.mjs
  UNREGISTERED  "<svg class=\"setup-svg[\\s\\S]*?<\\/svg>" in tests/card.mjs, tests/setup_qa_render.mjs
  UNREGISTERED  "\\d+\\.\\d+\\.\\d+" in tests/card_rig.mjs, tests/entities.py
  UNREGISTERED  "[\\[{]\"(\\d+)\\xb7([^\"<]+?)(?:<br/>|\")" in tests/doc_claims.py, tests/entities.py
  UNREGISTERED  "\\*\\*(\\d+)\\xb7([^*]+?)\\.?\\*\\*" in tests/doc_claims.py, tests/entities.py
  UNREGISTERED  "[^a-z0-9 ]" in tests/doc_claims.py, tests/entities.py
  UNREGISTERED  "[^a-z0-9]+" in tests/entities.py, tools/gen_device_fixtures.py
  UNREGISTERED  "\\{(\\w+)\\}" in tests/entities.py, tests/features.py, tools/gen_device_fixtures.py
  UNREGISTERED  "[^:\\s]+:\\d+ [A-Z_]+" in tests/mutation_table.py, tools/merge/ledger_merge.py
  UNREGISTERED  "\"version\": \"[^\"]*\"" in tools/audit/ci-version-edit/pr_contract_shapes.py, tools/audit/ci-version-edit/recheck_stamp_forgery.py
RESULT divergent=309 unregistered=20 dead=0 refused=0 seconds=1.1
AGREEMENT REFUSED: one concept, readers that disagree or a grammar written twice and unregistered
